1739053445.512280 server started (58549): version 3.5, socket /tmp/tmux-1000/default, protocol 8
1739053445.512307 on Linux 6.8.0-52-generic #53~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Jan 15 19:18:46 UTC 2
1739053445.512315 using libevent 2.1.12-stable poll
1739053445.512319 using ncurses 6.4 20240113
1739053445.512390 input_key_build: 0x10e003 (PasteStart) is \033[200~
1739053445.512394 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1739053445.512398 input_key_build: 0x10e195 (F1) is \033OP
1739053445.512401 input_key_build: 0x10e196 (F2) is \033OQ
1739053445.512404 input_key_build: 0x10e197 (F3) is \033OR
1739053445.512407 input_key_build: 0x10e198 (F4) is \033OS
1739053445.512410 input_key_build: 0x10e199 (F5) is \033[15~
1739053445.512413 input_key_build: 0x10e19a (F6) is \033[17~
1739053445.512416 input_key_build: 0x10e19b (F7) is \033[18~
1739053445.512418 input_key_build: 0x10e19c (F8) is \033[19~
1739053445.512421 input_key_build: 0x10e19d (F9) is \033[20~
1739053445.512427 input_key_build: 0x10e19e (F10) is \033[21~
1739053445.512430 input_key_build: 0x10e19f (F11) is \033[23~
1739053445.512433 input_key_build: 0x10e1a0 (F12) is \033[24~
1739053445.512436 input_key_build: 0x10e1a1 (IC) is \033[2~
1739053445.512439 input_key_build: 0x10e1a2 (DC) is \033[3~
1739053445.512442 input_key_build: 0x10e1a3 (Home) is \033[1~
1739053445.512445 input_key_build: 0x10e1a4 (End) is \033[4~
1739053445.512448 input_key_build: 0x10e1a5 (NPage) is \033[6~
1739053445.512451 input_key_build: 0x10e1a6 (PPage) is \033[5~
1739053445.512454 input_key_build: 0x10e1a7 (BTab) is \033[Z
1739053445.512457 input_key_build: 0x10e1a8 (Up) is \033[A
1739053445.512460 input_key_build: 0x10e1a9 (Down) is \033[B
1739053445.512463 input_key_build: 0x10e1aa (Left) is \033[D
1739053445.512466 input_key_build: 0x10e1ab (Right) is \033[C
1739053445.512469 input_key_build: 0x10e1ac (KP/) is /
1739053445.512472 input_key_build: 0x10e1ad (KP*) is *
1739053445.512476 input_key_build: 0x10e1ae (KP-) is -
1739053445.512479 input_key_build: 0x10e1af (KP7) is 7
1739053445.512482 input_key_build: 0x10e1b0 (KP8) is 8
1739053445.512485 input_key_build: 0x10e1b1 (KP9) is 9
1739053445.512488 input_key_build: 0x10e1b2 (KP+) is +
1739053445.512491 input_key_build: 0x10e1b3 (KP4) is 4
1739053445.512494 input_key_build: 0x10e1b4 (KP5) is 5
1739053445.512497 input_key_build: 0x10e1b5 (KP6) is 6
